rank,university,score,country,league,twitter
133,Tulane University,76.373,USA,Golden League,Tulane
134,Autonomous University of Barcelona,76.296,Spain,Golden League,BathAstronomers
135,Karlsruhe Institute of Technology,76.295,Germany,Golden League,KITKarlsruhe
136,University of Iowa,76.175,USA,Golden League,uiowa
137,Nagoya University,76.166,Japan,Golden League,NagoyaUniv
138,University of Western Australia,76.08,Australia,Golden League,uwanews
140,Technische Universitat Dresden (TU Dresden),76.004,Germany,Golden League,tudresden_de
140,University of Nova Gorica,76.004,Slovenia,Golden League,solamoskupnost
141,Trinity College Dublin,75.989,Ireland,Golden League,tcddublin
142,University of Adelaide,75.846,Australia,Golden League,UniofAdelaide
143,University of Hamburg,75.79,Germany,Golden League,unihh
144,Kyushu University,75.745,Japan,Golden League,KyushuUniv_EN
145,Technical University of Berlin,75.483,Germany,Golden League,TUBerlin
146,University of Cape Town,75.453,South Africa,Golden League,UCT_news
147,Hokkaido University,75.351,Japan,Golden League,HokkaidoUni
148,University of Glasgow,75.328,UK,Golden League,UofGlasgow
149,Rockefeller University,75.246,USA,Golden League,RockefellerUniv
150,Lancaster University,75.159,UK,Golden League,LancasterUni
151,Katholieke Universiteit Leuven (KU Leuven),75.153,Belgium,Golden League,KU_Leuven
152,"State University of New York, Stony Brook",74.975,USA,Golden League,stonybrooku
153,Humboldt University of Berlin,74.963,Germany,Golden League,HumboldtUni
154,University Paris Diderot - Paris 7,74.955,France,Golden League,ParisDiderot
155,University of Cologne,74.928,Germany,Golden League,UniCologne
156,University of Malaya,74.869,Malaysia,Golden League,unimalaya
157,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),74.845,Russia,Golden League,UMephi
158,Colorado School of Mines,74.788,USA,Golden League,coschoolofmines
159,University of Colorado,74.772,USA,Golden League,WesternColoU
160,University of Kansas,74.589,USA,Golden League,KUnews
161,University of Munster,74.588,Germany,Golden League,WWU_Muenster
162,University of Sheffield,74.492,UK,Golden League,sheffielduni
163,University of Barcelona,74.483,Spain,Golden League,UniBarcelona
164,Sungkyunkwan University,74.43,Republic of Korea,Golden League,SKKGSB
165,University of Arizona,74.35,USA,Golden League,uarizona
166,Cardiff University,74.158,UK,Golden League,cardiffuni
167,University of Leicester,74.092,UK,Golden League,uniofleicester
168,Technion Israel Institute of Technology,73.921,Israel,Golden League,TechnionLive
169,University of Illinois at Urbana - Champaign,73.901,USA,Golden League,Illinois_Alma
170,"University of California, Irvine",73.804,USA,Golden League,UCIrvine
171,Korea University,73.527,Republic of Korea,Golden League,UniversityKorea
172,"University of California, Santa Barbara",73.499,USA,Golden League,ucsantabarbara
173,Northeastern University,73.344,USA,Golden League,Northeastern
174,Indiana University,73.32,USA,Golden League,IndianaUniv
175,Hanyang University,73.241,Republic of Korea,Golden League,i_hanyang
176,Pennsylvania State University,73.195,USA,Golden League,penn_state
177,Tokyo Medical and Dental University,73.182,Japan,Golden League,TMDUniversity
178,Tomsk State University,73.129,Russia,Golden League,TomskUni
179,Yonsei University,73.067,Republic of Korea,Golden League,yonsei_u
180,Texas A&M University,72.951,USA,Golden League,TAMU
181,Weizmann Institute of Science,72.817,Israel,Golden League,WeizmannScience
182,University of Wurzburg,72.814,Germany,Golden League,Uni_WUE
183,State University of Campinas (Unicamp),72.702,Brazil,Golden League,unicampoficial
184,University of Erlangen Nuremberg,72.608,Germany,Golden League,UniFAU
185,University of York,72.505,UK,Golden League,yorkuniversity
186,University of Ottawa,72.435,Canada,Golden League,uOttawa
187,Tel Aviv University,72.407,Israel,Golden League,TelAvivUni
188,University of Tsukuba,72.365,Japan,Golden League,UofTsukuba
189,University of Gothenburg,72.28,Sweden,Golden League,uniofgothenburg
190,Aalto University,72.261,Finland,Golden League,AaltoUniversity
191,University of Reading,72.079,UK,Golden League,UniofReading
192,University of Exeter,71.939,UK,Golden League,UniofExeter
193,University of East Anglia,71.866,UK,Golden League,uniofeastanglia
194,"State University of New York, Buffalo",71.864,USA,Golden League,UBuffalo
195,University of Ulm,71.841,Germany,Golden League,uni_ulm
196,Gwangju Institute of Science and Technology,71.786,Republic of Korea,Golden League,KAISTPR
197,Western University,71.739,Canada,Golden League,WesternU
198,University of Freiburg,71.275,Germany,Golden League,UniFreiburg
199,Universite Libre de Bruxelles,71.252,Belgium,Golden League,ULBruxelles
200,Wake Forest University,71.15,USA,Golden League,WakeForest
201,University of Connecticut,71.142,USA,Silver League,UConn
202,"Royal Holloway, University of London",71.094,UK,Silver League,RoyalHolloway
203,Temple University,70.933,USA,Silver League,TempleUniv
204,North Carolina State University,70.768,USA,Silver League,UNC
205,Aix Marseille University,70.732,France,Silver League,univamu
206,University of Aberdeen,70.625,UK,Silver League,aberdeenuni
207,Newcastle University,70.561,UK,Silver League,UniofNewcastle
208,Pompeu Fabra University,70.308,Spain,Silver League,UPFBarcelona
209,University of Pisa,70.263,Italy,Silver League,Unipisa
210,Laval University,70.225,Canada,Silver League,universitelaval
211,University of Montpellier,70.066,France,Silver League,umontpellier
212,University of Padua,69.935,Italy,Silver League,UniPadova
213,Tehran University of Medical Sciences,69.894,Iran,Silver League,UnivOfTehran
214,University of Hawaii,69.823,USA,Silver League,uhmanoa
215,University College Dublin,69.687,Ireland,Silver League,ucddublin
216,Moscow Institute of Physics and Technology,69.657,Russia,Silver League,phystech_en
217,Drexel University,69.495,USA,Silver League,DrexelUniv
218,Harbin Institute of Technology,69.494,China,Silver League,HIT_China
219,University of Surrey,69.483,UK,Silver League,UniOfSurrey
220,James Cook University,69.4,Australia,Silver League,jcu
221,"Indian Institute of Technology, Kharagpur",69.208,India,Silver League,IITKgp
222,Dalhousie University,68.82,Canada,Silver League,DalhousieU
223,University of Nebraska,68.757,USA,Silver League,u_nebraska
224,Universiti Teknologi Malaysia,68.739,Malaysia,Silver League,utm_my
225,St George`s University of London,68.676,UK,Silver League,StGeorgesUni
